Mã KH,Khách hàng
KH-0272,Công ty Cổ Phần Thiết Bị Máy Tính An Phú Hưng
KH-0273,CÔNG TY CỔ PHẦN CÔNG NGHỆ SOTA VIỆT NAM
KH-0274,CÔNG TY TRÁCH NHIỆM HỮU HẠN IMG VIỆT NAM
KH-0275,CÔNG TY CP IN MINH PHƯƠNG
KH-0276,Công ty TNHH Thương mại dịch vụ Triparest
KH-0277,BƯU ĐIỆN TỈNH SƠN LA
KH-0278,CÔNG TY CỔ PHẦN TẬP ĐOÀN C.E.O
KH-0279,Công Ty TNHH Yoosung KN Việt Nam
KH-0280,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI KHO ĐỎ
KH-0281,CÔNG TY TNHH BOTANICAL COSMETIC
KH-0282,CÔNG TY TNHH SIÊU SIÊU NHỎ
KH-0283,CÔNG TY CỔ PHẦN ĐẦU TƯ SMART FUN
KH-0284,CÔNG TY TNHH BESTPLANT
KH-0285,CÔNG TY TNHH THÔNG TIN NTT (VIỆT NAM)
KH-0286,CÔNG TY TNHH DAN TI
KH-0287,CÔNG TY TNHH NAM&CO LONDON
KH-0288,CÔNG TY CỔ PHẦN DỊCH VỤ GIẢI PHÁP CÔNG NGHỆ MẠNG 10
KH-0289,CÔNG TY TNHH SỮA CHO TƯƠNG LAI
KH-0290,CÔNG TY CỔ PHẦN ĐIỆN VÀ CHIẾU SÁNG AN PHÚ
KH-0291,CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN HÒA BÌNH - KHÁCH SẠN NOVOTEL SUITES HÀ NỘI
KH-0292,CÔNG TY TNHH CƠ ĐIỆN LẠNH - THƯƠNG MẠI HÒA BÌNH
KH-0293,Công ty TNHH Công nghiệp nặng Doosan Việt Nam
KH-0294,Ngân Hàng Thương Mại Cổ Phần Kỹ Thương Việt Nam
KH-0295,Công Ty Cổ Phần Công Nghệ Sao Bắc Đẩu
KH-0296,Chi Nhánh CTy TNHH CARGILL Việt Nam  tại Hưng yên
KH-0297,Công ty TNHH Quảng cáo Duy Nguyên
KH-0298,Công Ty Cổ Phần Thương Mại Và Công Nghệ Thông Tin Tân Việt
KH-0299,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DU LỊCH TẦM NHÌN VIỆT
KH-0300,CÔNG TY CỔ PHẦN SẢN XUẤT VÀ THƯƠNG MẠI ĐIỆN BÌNH SƠN
KH-0301,Công Ty TNHH Một Thành Viên Techcoms
KH-0302,Công ty Cổ Phần Visco
KH-0303,Công ty cổ phần 3B
KH-0304,Công Ty Cổ Phần Đầu Tư Xây Dựng Thương Mại Công Nghệ Thăng Long
KH-0305,Phòng Tài Vụ - Viện Quy Hoạch Thủy Lợi
KH-0306,TRUNG TÂM PHÁT TRIỂN THƯƠNG MẠI ĐIỆN TỬ
KH-0307,NGÂN HÀNG HỢP TÁC XÃ VIỆT NAM
KH-0308,Công ty TNHH Medikit Việt Nam
KH-0309,Công Ty TNHH Thương Mại Hoàng Phát
KH-0310,Công ty Cổ phần Sản xuất và Dịch vụ Máy tính 3C
KH-0311,Công ty TNHH Thương mại và xuất nhập khẩu D&C Việt Nam
KH-0312,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG TECCOM
KH-0313,CÔNG TY TNHH QUẢN LÝ XÂY DỰNG VINCOM 1
KH-0314,Công ty TNHH Đầu tư xây dựng và thương mại Ngãi Cầu
KH-0315,Công Ty TNHH thương mại kỹ thuật Thiên Phú
KH-0316,CÔNG TY TNHH CÔNG NGHỆ ĐỘT DẬP MOCHIZUKI VIỆT NAM
KH-0317,Công ty TNHH Dịch Vụ Số Hợp Quân
KH-0318,Công ty TNHH Ogishi Việt Nam
KH-0319,CÔNG TY CỔ PHẦN VIỆT NGA
KH-0320,CHI NHÁNH CÔNG TY TNHH TODA VIỆT NAM TẠI HÀ NỘI
KH-0321,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI TRANG NHI
KH-0322,CÔNG TY TNHH VIETNAM JINTUO ELECTRONICS
KH-0323,CÔNG TY TNHH MTV THƯƠNG MẠI ITCG VIỆT NAM
KH-0324,Công ty CP Đầu tư và Phát triển Đô thị Việt Hưng
KH-0325,CÔNG TY TNHH CÔNG TRÌNH CẤP THOÁT NƯỚC & HẠ TẦNG ĐÔ THỊ M.A.T
KH-0326,CÔNG TY TNHH TƯ VẤN MRI
KH-0327,CÔNG TY TRÁCH NHIỆM HỮU HẠN DIGITAL DAESUNG VIỆT NAM
KH-0328,CÔNG TY TNHH POWER LOGICS VINA
KH-0329,CÔNG TY CỔ PHẦN QUỐC TẾ WORLD STAR
KH-0330,CÔNG TY CỔ PHẦN TẬP ĐOÀN VBCC
KH-0331,CHI NHÁNH MIỀN TRUNG CÔNG TY CỔ PHẦN TU BỔ DI TÍCH TW-VINAREMON
KH-0332,CÔNG TY TNHH PIN GP (VIỆT NAM)
KH-0333,CÔNG TY TNHH THỜI TRANG STAR
KH-0334,CÔNG TY CỔ PHẦN TƯ VẤN XÂY DỰNG CẢNG - ĐƯỜNG THUỶ
KH-0335,CÔNG TY TNHH NISSHO ELECTRONICS VIỆT NAM
KH-0336,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI VIETSUN
KH-0337,CÔNG TY CỔ PHẦN HỒNG LAM
KH-0338,CÔNG TY CỔ PHẦN PHÁT TRIỂN NGUỒN NHÂN LỰC THÁI SƠN
KH-0339,CÔNG TY TNHH CÔNG NGHỆ VÀ GIẢI PHÁP THÔNG MINH
KH-0340,CÔNG TY TNHH KỸ NGHỆ BANICO
KH-0341,Công Ty Cổ Phần YoTek
KH-0342,CÔNG TY CỔ PHẦN BÁCH TOÀN
KH-0343,TỔNG CÔNG TY CỔ PHẦN BIA- RƯỢU- NƯỚC GIẢI KHÁT HÀ NỘI
KH-0344,CÔNG TY CỔ PHẦN TƯ VẤN  QUẢN TRỊ DOANH NGHIỆP TINH VÂN
KH-0345,CÔNG TY TNHH HJC VINA
KH-0346,CÔNG TY CP - TẬP ĐOÀN THAIGROUP
KH-0347,Tổng cục hậu cần - Bộ quốc phòng
KH-0348,CÔNG TY CỔ PHẦN ỨNG DỤNG VÀ PHÁT TRIỂN CÔNG NGHỆ THÔNG TIN
KH-0349,Công Ty TNHH Thiết Bị Tin Học Vinatech
KH-0350,BAN PHÁT TRIỂN CỘNG ĐỒNG XÃ VÂN THANH
KH-0351,CÔNG TY CỔ PHẦN XÂY LẮP VÀ ĐIỆN NƯỚC QUANG MINH
KH-0352,CÔNG TY TNHH THÁI HOA ĐÔ
KH-0353,CÔNG TY TNHH THƯƠNG MẠI & ĐẦU TƯ CÔNG NGHỆ PHƯỢNG HOÀNG
KH-0354,TRUNG TÂM ĐĂNG KIỂM XE CƠ GIỚI 98-02D-CNHTXĐTXDQL VÀ KT CHỢ HẢI AN TẠI TPBG
KH-0355,Công Ty TNHH Một Thành Viên Điện Tử Tin Học MHQ
KH-0356,Công ty Cổ Phần Giải Pháp Tech Vietnam
KH-0357,CÔNG TY CỔ PHẦN DỊCH VỤ VĂN PHÒNG BẮC HÀ
KH-0358,Công ty TNHH KSS Việt Nam
KH-0359,CÔNG TY CỔ PHẦN PHÁT TRIỂN DỊCH VỤ AN LỘC
KH-0360,"Hợp tác xã đầu tư, xây dựng, quản lý và khai thác chợ Hải An"
KH-0361,CÔNG TY TNHH THƯƠNG MẠI ĐIỆN TỬ BẢO GIANG
KH-0362,VĂN PHÒNG CÔNG CHỨNG NGUYỄN VĂN THU
KH-0363,Công ty TNHH Công Nghệ Phần Mềm TOP Việt Nam
KH-0364,CÔNG TY TNHH HỆ THỐNG MỚI VIỆT NAM
KH-0365,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TIN HỌC EST
KH-0366,Công ty Cổ Phần Đầu tư và Phát triển nhà Hà Nội số 52
KH-0367,CÔNG TY TNHH CÔNG NGHỆ VÀ TRUYỀN THÔNG AN MA VIỆT NAM
KH-0368,CÔNG TY CỔ PHẦN BELLSYSTEM24-HOASAO
KH-0369,CÔNG TY TNHH THƯƠNG MẠI VÀ ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ
KH-0370,VĂN PHÒNG ĐẠI DIỆN NGÂN HÀNG TNHH CTBC TẠI HÀ NỘI
KH-0371,CÔNG TY TNHH MAXPORT LIMITED (VIET NAM)
KH-0372,CÔNG TY TNHH CÔNG NGHỆ PHẨM BA ĐÌNH
KH-0373,CÔNG TY CP THỦY ĐIỆN LEADER NAM TIẾN
KH-0374,CÔNG TY CỔ PHẦN A B PHÚ QUỐC
KH-0375,CHI NHÁNH CÔNG TY TNHH TƯ VẤN KỸ THUẬT TIN HỌC VÀ THƯƠNG MẠI VIỆT C.A.D
KH-0376,CÔNG TY CỔ PHẦN BLUESOFTS
KH-0377,CÔNG TY TNHH ĐIỆN GIÓ CHÍNH THẮNG
KH-0378,CÔNG TY CỔ PHẦN ADVANTECH VIỆT NAM TECHNOLOGY
KH-0379,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT NAM SƠN
KH-0380,CÔNG TY CỔ PHẦN KỸ THUẬT CMP
KH-0381,CÔNG TY TNHH THIẾT BỊ NỘI THẤT CAO CẤP
KH-0382,CÔNG TY TNHH TÍN BẢO LAN
KH-0383,CÔNG TY TNNHH KỸ THUẬT BỀN VỮNG VIỆT NAM
KH-0384,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ DỊCH VỤ MÁY CHỦ MINH CHÂU
KH-0385,CÔNG TY TNHH INSIGHT TECHNOLOGY VIỆT NAM
KH-0386,CÔNG TY LIÊN DOANH Y HỌC VIỆT - HÀN
KH-0387,Công ty TNHH dịch vụ công nghệ phát triển bền vững và quản lý năng lượng
KH-0388,Công ty cổ phần tư vấn thiết kế điện Long Giang
KH-0389,CÔNG TY TNHH HỆ THỐNG TRUYỀN TẢI VÀ PHÂN PHỐI TOSHIBA (VIỆT NAM)
KH-0390,CÔNG TY TRÁCH NHIỆM HỮU HẠN TIẾP VẬN THĂNG LONG
KH-0391,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ ĐẦU TƯ THƯƠNG MẠI HOÀNG HÀ
KH-0392,Học Viện Khoa Học Xã Hội
KH-0393,CÔNG TY TNHH TƯ VẤN GIẢI PHÁP VÀ ĐÀO TẠO CÔNG NGHỆ THÔNG TIN DIPT
KH-0394,Chi nhánh công ty cổ phần Logistics Vinalink
KH-0395,Công Ty TNHH Framas HaNoi
KH-0396,CÔNG TY TNHH FRAMGIA VIỆT NAM
KH-0397,TRUNG TÂM TIN HỌC- BỘ KHOA HỌC CÔNG NGHỆ
KH-0398,CÔNG TY TNHH CÔNG NGHỆ PHẦN MỀM SAO VIỆT
KH-0399,Công Ty TNHH Sao Đỏ Việt Nam
KH-0400,CÔNG TY CỔ PHẦN THƯƠNG MẠI MÁY CHỦ HÀ NỘI
KH-0401,Công ty TNHH Fujitsu Việt Nam
KH-0402,CÔNG TY TNHH PHẦN MỀM CHẤT LƯỢNG
KH-0403,TRUNG TÂM HẠ TẦNG THÔNG TIN TỈNH PHÚC
KH-0404,CÔNG TY CỔ PHẦN TÍCH HỢP HỆ THỐNG THÔNG TIN 3CSI
KH-0405,CÔNG TY CỔ PHẦN HYUNDAI THÀNH CÔNG VIỆT NAM
KH-0406,CHI NHÁNH - CÔNG TY TNHH MỘT THÀNH VIÊN VIỄN THÔNG QUỐC TẾ FPT
KH-0407,CÔNG TY CỔ PHẦN CÔNG NGHỆ THÔNG TIN NAM Á
KH-0408,CÔNG TY CỔ PHẦN CÔNG NGHỆ THƯƠNG MẠI DỊCH VỤ VIETSTARS
KH-0409,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ XÂY DỰNG THÁI NGUYÊN
KH-0410,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ PHÁT TRIỂN CÔNG NGHỆ TOÀN THẮNG
KH-0411,CHI NHÁNH MIỀN BẮC - CÔNG TY CỔ PHẦN HẠ TẦNG VIỄN THÔNG CMC
KH-0412,CÔNG TY CỔ PHẦN CÔNG NGHỆ GIÁO DỤC VÀ TRUYỀN THÔNG VECTECH
KH-0413,CÔNG TY CỔ PHẦN CÔNG NGHỆ BẰNG HỮU
KH-0414,CÔNG TY CỔ PHẦN ĐẦU TƯ CAPITAL HOUSE
KH-0415,CÔNG TY CỔ PHẦN DỊCH VỤ VÀ CÔNG NGHỆ MIỀN BẮC
KH-0416,CÔNG TY TNHH THƯƠNG MẠI TÂN AN
KH-0417,CÔNG TY TNHH MEKTEC MANUFACTURING (VIỆT NAM)
KH-0418,Công ty TNHH Kỹ Nghệ Phúc Anh
KH-0419,CÔNG TY CỔ PHẦN TECOMEN
KH-0420,CÔNG TY CỔ PHẦN RCEE - NIRAS
KH-0421,CÔNG TY CỔ PHẦN TMC HÀ NỘI- VIỆT NAM
KH-0422,Công ty TNHH JGC Việt Nam
KH-0423,CÔNG TY TNHH TCG LAND
KH-0424,Công ty Cổ phần Overseas Fashions
KH-0425,Công ty TNHH Trung tâm Gia công Hà Nội Việt Nam POSCO-VNPC
KH-0426,Công Ty TNHH Liên Kết Công Nghệ
KH-0427,Chi Nhánh Công Ty TNHH Comin Việt Nam
KH-0428,Công Ty TNHH Hệ Thống Công Nghiệp Việt Nam
KH-0429,Công ty TNHH Hellobyte
KH-0430,Công Ty Cổ Phần Thương Mại Kỹ Thuật Tam Thành Phát
KH-0431,Văn phòng đại diện New World Fashion Group tại Hồ Chí Minh
KH-0432,CÔNG TY CỔ PHẦN ĐẦU TƯ Q&T
KH-0433,CÔNG TY TNHH CHUNGHWA TELECOM VIỆT NAM
KH-0434,Công ty TNHH Comin Việt Nam
KH-0435,Công Ty Cổ Phần Công Nghệ Thông Tin Địa Lý Ek
KH-0436,Công Ty Cổ Phần Thức Ăn Chăn Nuôi Thái Dương
KH-0437,Công ty TNHH Thương Mại Và Công Nghệ Việt
KH-0438,Công ty TNHH Dịch vụ Tiện ích Quốc tế OCS
KH-0439,TRUNG TÂM THỬ NGHIỆM KHÍ THẢI PHƯƠNG TIỆN GIAO THÔNG CƠ GIỚI ĐƯỜNG BỘ
KH-0440,Công Ty TNHH Viễn Thông Và Công Nghệ Cao Thái Sơn
KH-0441,Công ty TNHH thương mại và sản xuất Hoàng Mai
KH-0442,CÔNG TY CỔ PHẦN THƯƠNG MẠI HỒNG HÀ
KH-0443,TRUNG TÂM THÔNG TIN DỮ LIỆU ĐIỆN TỬ TỈNH THỪA THIÊN HUẾ
KH-0444,CÔNG TY TNHH DỊCH VỤ CÔNG NGHỆ THÔNG TIN TOÀN CẦU
KH-0445,CÔNG TY TNHH HANSOL ELECTRONICS VIỆT NAM
KH-0446,CÔNG TY TNHH NETCAB
KH-0447,CÔNG TY CỔ PHẦN VICOSTONE
KH-0448,CÔNG TY TNHH SX-TM HÀNH MỸ
KH-0449,CÔNG TY TNHH MANPOWER VIỆT NAM
KH-0450,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH NIPPON EXPRESS (VIỆT NAM) TẠI HÀ NỘI
KH-0451,CÔNG TY CỔ PHẦN ĐIỆN TOÁN VIỄN THÔNG VIETTELCO
KH-0452,CÔNG TY CỔ PHẦN KỸ THUẬT SIGMA
KH-0453,Công ty cổ phần đầu tư và phát triển kỹ thuật năng lượng VEC
KH-0454,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ SAVIS VIỆT NAM
KH-0455,Công ty cổ phần Vận tải & Dịch vụ Petrolimex Nghệ Tĩnh
KH-0456,Công ty TNHH May Mặc Excel Việt Nam
KH-0457,CÔNG TY CỔ PHẦN TẬP ĐOÀN PHƯỢNG HOÀNG XANH A&A
KH-0458,TRƯỜNG QUỐC TẾ ĐA CẤP ANH VIỆT HOÀNG GIA (BVIS ROYAL)
KH-0459,CÔNG TY TNHH DU LỊCH MẠO HIỂM XUYÊN Á
KH-0460,Công ty TNHH Thiết Bị Khoa Học Công Nghệ Mới
KH-0461,Công ty Cổ Phần Máy Tính Nhật Mỹ
KH-0462,Dự án phát triển hệ thống thông tin quản lý ngành Lâm nghiệp tại Việt Nam-Giai đoạn 2 (Formis II)
KH-0463,Công Ty TNHH Fruit of The Loom Việt Nam
KH-0464,CÔNG TY TNHH TIN HỌC VIỄN THÔNG NHẤT TIẾN CHUNG
KH-0465,CÔNG TY CỔ PHẦN PHẦN MỀM THĂNG LONG
KH-0466,CÔNG TY TNHH JFD VIỆT NAM
KH-0467,TRUNG TÂM ỨNG DỤNG CÔNG NGHỆ THÔNG TIN XÚC TIẾN THƯƠNG MẠI
KH-0468,Công ty TNHH Công nghiệp Oriental Sports Việt Nam
KH-0469,Công ty TNHH ACTIVE-SEMI Việt Nam
KH-0470,Công Ty CP Dịch Vụ Công Nghệ Sao Bắc Đẩu
KH-0471,CÔNG TY CỔ PHẦN SSS VIỆT NAM
KH-0472,Công Ty TNHH Sự Lựa Chọn Vàng
KH-0473,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ TIN HỌC TÍN THÀNH
KH-0474,Công ty TNHH Yen Of LonDon
KH-0475,Công ty TNHH Sugiko Việt Nam
KH-0476,CHI NHÁNH CÔNG TY TNHH PHẦN MỀM FPT TẠI ĐÀ NẴNG
KH-0477,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ FANXIPAN VIỆT NAM
KH-0478,Chi nhánh công ty TNHH Shoei Việt Nam tại Bắc Ninh
KH-0479,Công ty TNHH Terumo Việt Nam
KH-0480,CÔNG TY TNHH CÔNG NGHỆ ẮC QUY HENG LI (VIỆT NAM)
KH-0481,CÔNG TY TNHH VSIP BẮC NINH
KH-0482,Công Ty Cổ Phần Hà Yến
KH-0483,Công Ty Cổ Phần Trò Chơi Hiker
KH-0484,Văn phòng dự án Tổ chức TRAFFIC International tại Việt Nam
KH-0485,CÔNG TY CỔ PHẦN NHÂN LỰC QUỐC TẾ HRI
KH-0486,CỤC XÚC TIẾN THƯƠNG MẠI
KH-0487,CÔNG TY CỔ PHẦN HANACANS
KH-0488,QES (ASIA - PACIFIC) SDN BHD.
KH-0489,Công Ty TNHH Puretech Việt Nam
KH-0490,Công ty TNHH MTV Cao Su Dầu Tiếng
KH-0491,Công ty TNHH PASONA TECH Việt Nam
KH-0492,Công ty TNHH công nghiệp C.N.T
KH-0493,Công Ty TNHH Honda Lock Việt Nam
KH-0494,Công ty TNHH Sungnam Knitting Mills
KH-0495,CÔNG TY TNHH DAIN LEADERS VIỆT NAM
KH-0496,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG KHÔNG SÂN BAY TÂN SƠN NHẤT
KH-0497,Công Ty Cổ Phần Careerbuilder
KH-0498,"Ngân Hàng Citibank, N.A., Chi Nhánh Thành Phố Hồ Chí Minh"
KH-0499,CÔNG TY TNHH ĐIỆN TỬ TIN HỌC IT
KH-0500,CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN KHAI THÁC CÔNG TRÌNH THỦY LỢI PHÚ THỌ
KH-0501,Công ty TNHH Vật Tư Khoa Học Kỹ Thuật Đông Dương
KH-0502,Công Ty TNHH Thương Mại Dịch Vụ Kỹ Thuật G.P.L
KH-0503,VĂN PHÒNG TỈNH ỦY LÀO CAI
KH-0504,Công Ty TNHH Công Nghệ Tin Học C.P
KH-0505,CÔNG TY TNHH NOZOMI
KH-0506,Công ty TNHH Sài Gòn STEC
KH-0507,CÔNG TY TNHH NIPPON PAINT VIỆT NAM (HÀ NỘI)
KH-0508,Công ty Cổ phần LICOGI13- Nền móng xây dựng
KH-0509,CÔNG TY TNHH EM-TECH VIỆT NAM
KH-0510,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ DẦU KHÍ ĐÔNG HƯNG
KH-0511,CÔNG TY CỔ PHẦN THỰC PHẨM RICHY MIỀN BẮC
KH-0512,Công ty TNHH Công nghệ Niềm Tin
KH-0513,CÔNG TY CỔ PHẦN GIÀY ĐẠI LỘC
KH-0514,CÔNG TY TNHH HITACHI PLANT TECHNOLOGIES ( VIỆT NAM)
KH-0515,CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ DỊCH VỤ NÔNG NGHIỆP VIỆT NAM
KH-0516,CÔNG TY TNHH SD GLOBAL VIỆT NAM
KH-0517,CÔNG TY TNHH TAKAHATA PRECISION VIỆT NAM
KH-0518,CÔNG TY CỔ PHẦN SẢN XUẤT HÀNG THỂ THAO
KH-0519,CÔNG TY TNHH SCANDINAVIAN DESIGN VIỆT NAM
KH-0520,Công Ty TNHH Công Nghiệp Vĩnh Tường Miền Bắc Việt Nam
KH-0521,CÔNG TY TNHH GIẢI PHÁP DG
KH-0522,CÔNG TY CỔ PHẦN SXKD XNK BÌNH THẠNH
KH-0523,CTY JFE ENGINEERING CORPORATION – NTC THCV THI CÔNG & HT CÁC HM LQ ĐẾN GT “CP-2: NM XỬ LÝ NƯỚC THẢI”
KH-0524,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN SAIGONTEL
KH-0525,Công Ty Cổ Phần Phát Triển Đô Thị Quốc Tế Việt Nam
KH-0526,CÔNG TY TNHH DỆT VÀ NHUỘM HƯNG YÊN
