Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm
P-001,Phần mềm TeamViewer 12 Premium,Phần mềm
P-002,Phần mềm TeamViewer 12 Corporate,Phần mềm
P-003,Phần mềm Win Home 10 64Bit Eng Intl 1pk DSP OEI DVD,Phần mềm
P-004,Phần mềm Teamviewer 12 business,Phần mềm
P-005,Phần mềm Autodesk AutoCAD LT Commercial Singleuser Annual Subscription Renewal with Advanced Support (057I1-009704-T385),Phần mềm
P-006,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user Additional Seat Annual Subscription PROMO - 12 months -,Phần mềm
P-007,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-008,Phần mềm Photoshop CC for teams  ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-009,Phần mềm Windows Svr Std 2016 64Bit English 1PK DSP OEI DVD 16Core_P73-07113,Phần mềm
P-010,Phần mềm ISO 27001 Toolkit,Phần mềm
P-011,Phần mềm ISO 22301 Toolkit,Phần mềm
P-012,Phần Mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New- 12 months,Phần mềm
P-013,Phần mềm Activesync Renewal Expired 50 user,Phần mềm
P-014,Phần mềm Adobe Audition CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-015,Phần mềm WinPro 10 SNGL OLP NL Legalization GetGenuine,Phần mềm
P-016,Phần mềm OfficeStd 2016 SNGL OLP NL,Phần mềm
P-017,Phần mềm Microsoft Office Home and Business 2016 32-bit/64 English APAC EM DVD P2_T5D-02695,Phần mềm
P-018, Phần mềm winpro 10 64bit Eng Intl 1pk DSP OEI DVD,Phần mềm
P-019,"Bản quyền Phần mềm Kaspersky  Ksos 4 for DT + MD + FS SEA10 - MD, 5- DT, 1-FS",Phần mềm
P-020,"Bản quyền Phần mềm Kaspersky  Ksos 4 for DT + MD + FS SEA5 - MD, 5- DT, 1-FS",Phần mềm
P-021,Phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-022,Phần mềm Win Pro 10 Win32 Eng Intl 1pk DSP OEI DVD,Phần mềm
P-023,Phần mềm Acrobat Professional 2017 Multiple Platforms International English AOO License,Phần mềm
P-024,MÁY TÍNH ĐỂ BÀN LẮP RÁP,Máy tính
P-025,phần mềm SQLSvrStd 2016 SNGL OLP NL,Phần mềm
P-026,Phần mềm Eset Small Office Security Pack 5 +1 + 5 1 Year,Phần mềm
P-027,ESET File Security for Microsoft Windows Server 211-N-1Y,Phụ kiện
P-028,Phần mềm Win Pro 7 SP1 x64 English 1pk DSP OEI (FQC-08289),Phần mềm
P-029,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-030,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription  (057J1-WW8695-T548),Phần mềm
P-031,Phần mềm ứng dụng Office 365 Business- 6 months,Phần mềm
P-032,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-033,"Phần mềm Red Hat Enterprise Linux Server, Standard ( Physical or Virtual Nodes)",Phần mềm
P-034,Phần mềm SQLSvrStd 2017 SNGL OLP NL,Phần mềm
P-035,Phần mềm Acronis Backup 12.5 Advanced Universal License incl. AAP ESD,Phần mềm
P-036,Phần mềm Mail Merge ToolKit ( 5-Users license),Phần mềm
P-037,Phần mềm Teamviewer Business Subscription,Phần mềm
P-038,Dịch vụ phần mềm Migration from Teamviewer Business 12 to Teamviewer Business Subcription,Phần mềm
P-039,Phần mềm Mdaemon Renewal 250 User,Phần mềm
P-040,Phần mềm AutoCAD - including specialized toolsets AD Commercial New Single-user ELD Annual Subscription,Phần mềm
P-041,Phần mềm Office 365 PlanE3Open ShrdSvr SNGL Subs VL OLP NL Anual Qlfd,Phần mềm
P-042,Phần mềm Acrobat Pro DC Multiple Platforms Multi Asian Languages Licensing Subscription Monthly 1 User (12 months),Phần mềm
P-043,Phần mềm 3ds Max 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-044,Phần mềm Fusion 360 CLOUD Commercial New Single-user Annual Subscription,Phần mềm
P-045,Phần mềm AutoCAD LT 2019 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-046,phần mềm WinSvrSTDCore 2016 SNGL OLP 16Lic NL CoreLic,Phần mềm
P-047,Phần mềm ExchgSvrStd 2016 SNGL OLP NL,Phần mềm
P-048,Phần mềm SketchUp Pro 2018,Phần mềm
P-049,Phần mềm Vray for Sketchup,Phần mềm
P-050,Usb For Vray,Phụ kiện
P-051,Phần mềm Eset Smart Security 1Y3U,Phần mềm
P-052,Phần mềm Eset Internet Security 1 User 1 year,Phần mềm
P-053,Phần mềm Acrobat Standard 2017 Windows International English AOO License,Phần mềm
P-054,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 1 máy tính (KL1867MUAFS),Phần mềm
P-055,Phần mềm Microsoft Office Home and Student 2016 Win English APAC EM Medialess,Phần mềm
P-056,Phần mềm Teamviewer Premium Subscription,Phần mềm
P-057,Phần mềm Teamviewer Addon Channel  12,Phần mềm
P-058,"Phần mềm Red Hat Enterprise Linux Server, Standard (Physical or Virtual Nodes)",Phần mềm
P-059,Phần mềm Foxit PhantomPDF Standard 9,Phụ kiện
P-060,Phần mềm Microsoft O365BsnessEssentials ShrdSvr SNGL SubsVL OLP NL Qualified Annual (9F5-00003),Phần mềm
P-061,Phần mềm Eset Internet Security 3 User 1 year,Phần mềm
P-062,Phần mềm Office 365 Business Essentials- 12 months,Phần mềm
P-063,Phần mềm CorelDRAW Graphics Suite 2017,Phần mềm
P-064,Phần mềm Lightroom 6 Multiple Platforms International English AOO License,Phần mềm
P-065,Phần mềm After Effects CC for team ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months,Phần mềm
P-066,"phần mềm Minitab 18 Full Version, Single-User License",Phần mềm
P-067,Phần mềm Office 365 Personal 32-bit/x64 English Subscr 1 Yr Apac EM Medialess,Phần mềm
P-068,Phần mềm O365BsnessOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm
P-069,Phần mềm OFFICE 365 HOME PREMIUM 32BIT/64 EN SUBSCR 1 YR APAC EM MEDIALESS (6GQ-00018),Phần mềm
P-070,Phần mềm  nhận dạng ABBYY Fine Reader 12 Professional Edition,Phần mềm
P-071,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 5 máy tính (KL1941MUEFS),Phần mềm
P-072,Phần mềm diệt virus Bkav Pro 1,Phần mềm
P-073,Phần mềm VSPRO 2017 SNGL OLP NL,Phần mềm
P-074, Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL SDT LIC EXPRESS BAND A ESSENTIAL 36 MONTHS,Phần mềm
P-075,Phần mềm Office 365 Personal English APAC EM Subscr 1yr Medialess P2,Phần mềm
P-076,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 12 MONTHS,Phần mềm
P-077,Phần mềm SecurityPlus Renewal 12 User,Phần mềm
P-078,Phần mềm MDaemon Renewal 12 User,Phần mềm
P-079,phần mềm Photoshop CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-080,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm
P-081,Phần mềm OFFICE 365 HOME ENGLISH APAC EM SUBSCR 1YR MEDIALESS P2 (6GQ_00757),Phần mềm
P-082,Phần mềm MDaemon 50 User,Phần mềm
P-083,Phần mềm MDaemon Antivirus 200 user 1 year,Phần mềm
P-084,Phần mềm ColdFusion Standard 2016 All Platforms International English AOO License,Phần mềm
P-085,"Phần mềm VMware Workstation 14 Pro for Linux and Windows, ESD",Phần mềm
P-086,Phần mềm Office 365 Business Premium - 12 months,Phần mềm
P-087,Phần mềm CorelDRAW Graphics Suite 2018 Single User Business License,Phần mềm
P-088,Phần mềm Fax Server Pro,Phần mềm
P-089,Phần mềm Number of Client for the Fax,Phần mềm
P-090,Phần mềm FilmImpact.net Transition Pack 4 V3,Phần mềm
P-091,Phí sử dụng phần mềm Office 365 Business Premium - 10 months,Phần mềm
P-092,Phần mềm Mdaemon Renewal 250 User 3 Year,Phần mềm
P-093, Phần mềm SecurityPlus Renewal 8000 Users 3 year,Phần mềm
P-094,Phần mềm PRTG 1000 with 12 maintenance months included,Phần mềm
P-095,Phần mềm Bluebeam Revu CAD 2015,Phần mềm
P-096,Gói bảo trì phần mềm Bluebeam,Phần mềm
P-097,Phần mềm WinPro 8.1 SNGL OLP NL Legalization GetGenuine (FQC-08147),Phần mềm
P-098,Phần mềm Office Home and Business 2013 32-bit/x64 English AP AC EM DVD (T5D-01595),Phần mềm
P-099,Phần mềm SQLSvrStd 2014 SNGL OLP NL (228-10344),Phần mềm
P-100,Phần mềm WinSvrStd 2012R2 SNGL OLP NL 2Proc (P73-06285),Phần mềm
P-101,Bản quyền phần mềm máy tính Kaspesky KIS MD cho 3 máy tính (KL1941MUCFS),Phần mềm
P-102,Phần mềm Win Pro 7 SP1 x32 English 1pk DSP OEI (FQC-08279),Phần mềm
P-103,Phần mềm Acrobat Professional DC 2015 Multiple Platforms International English AOO License,Phần mềm
P-104,Phần mềm diệt Virus Norton Internet  Security 2014 VI 1 Uer( 21299433),Phần mềm
P-105,Phần mềm ExchgSvrStd 2013 SNGL OLP NL,Phần mềm
P-106,Phần mềm V-Ray 3.0 Workstation for 3DS Max Commercial,Phần mềm
P-107,Phần mềm Autodesk 3Ds Max 2016 Commercial New SLM,Phần mềm
P-108,Phần mềm Autodesk AutoCAD LT 2016 Commercial New SLM R2,Phần mềm
P-109,Phần mềm SketchUp Pro 2015 Commercial Single User License,Phần mềm
P-110,Phần mềm Photoshop CC All Multiple plarform Multi Asian Languages Licensing Sub-65226001BA01A12 (65226001BA01A12),Phần mềm
P-111,Phần mềm TeamViewer 10 Premium,Phần mềm
P-112,Phần mềm Altova Umodel 2015 Basic Edition + SMP(1year) Installed Users (50),Phần mềm
P-113,Phần mềm Altova Umodel 2015 Basic Edition + SMP(1year) Installed Users (20),Phần mềm
P-114,Phần mềm Power Director 13.0 Ultra License,Phần mềm
P-115,Phần mềm TeamViewer 10 Corporate 09-31204-734142-794440,Phần mềm
P-116,Phần mềm Mdeamon Pro 50 User 2 Yr,Phần mềm
P-117,Phần mềm Win Svr Std 2008 R2 w/SP1 x64 ENG 1pk DSP OEI DVD 1-4CPU 5Clt LCP (P73-06451),Phần mềm
P-118,Bộ định tuyến không dây Linksys E1700,Phụ kiện
P-119,Thiết bị tường lửa Fortinet Fortigate 100D Fire wall Bundle part # FG-100D-BDL,Phụ kiện
P-120,Phần mềm Illustrator CC MLP Asian Languages Licensing Subscription-65226017BA01A12 (65226017BA01A12),Phần mềm
P-121,Phần mềm Win Ult 7 SP1 x32 English 1pk DSP OEI (GLC-02377),Phần mềm
P-122,Phần mềm Win Pro 8.1 x64 Eng Intl 1pk DSP OEI DVD (FQC-06949),Phần mềm
P-123,Phần mềm TeamViewer 10 Business,Phần mềm
P-124,Phần mềm PPDF-XChange/PDF-Tools-PDF-XChange/PDF-Tools Fulfillment on 2015-08-19,Phần mềm
P-125,Phần mềm OfficeStd 2013 SNGL OLP NL (021-10257),Phần mềm
P-126,Phần mềm TeamViewer 11 Premium,Phụ kiện
P-127,Phần mềm Prjct 2016 SNGL OLP NL,Phần mềm
P-128,Phần mềm office Home and Business 2016 32-bit/x64 English APAC EM DVD,Phần mềm
P-129,Phần mềm Project 2016 32-bit/x64 English EM DVD,Phần mềm
P-130,Phần mềm MDaemon Renewal 50 User 2 Year,Phần mềm
P-131,Phần mềm SecurityPlus Renewal 50 User 2 Year,Phần mềm
P-132,Phần mềm Autodesk AutoCAD LT 2017 Commercial New Single-user ELD Annual Subscription with Advanced Support,Phần mềm
P-133,Phần mềm Foxit PhantomPDF Standard 8,Phần mềm
P-134,Phần mềm WinSvrEssntls 2012R2 SNGL OLP NL,Phần mềm
P-135,Phần mềm Allway Sync Pro,Phần mềm
P-136,Phần mềm Win Pro 8.1 x32 Eng Intl 1pk DSP OEI DVD (FQC-06987),Phần mềm
P-137,Phần mềm Adobe Premiere Pro CC for team ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months,Phần mềm
P-138,Phần mềm TeamViewer 11 Corporate,Phần mềm
P-139,Phần mềm O365BusPremopn Shared SNGL VLSub (9F4-00003),Phần mềm
P-140,Phần mềm NewsCutter 11,Phần mềm
P-141,Phần mềm Stellar OST to PST Converter V6.0-EN-SOHO,Phần mềm
P-142,Phần mềm TeamViewer 11 Business,Phụ kiện
P-143,Phần mềm VMware vSphere 6 Standard for 1 processor,Phần mềm
P-144,Dịch vụ phần mềm Basic Support/Subscription VMware vSphere 6 Standard for 1 processor for 1 year,Phần mềm
P-145,Phần mềm Mdaemon 50 User 3 Year,Phần mềm
P-146,Phần mềm SecurityPlus 50 User 3 Year,Phần mềm
P-147,Thiết bị vi tính tường lửa hiệu Palo Alto: Palo Alto Networks PA-3020 (PAN-PA-3020),Phụ kiện
P-148,"Giấy chứng nhận dịch vụ bảo hành phần cứng: Partner enabled premium support year 1, PA-500 (PAN-SVC-BKLN-500)",Dịch vụ
P-149,"Bản quyền phần mềm hiệu Palo Alto: Threat prevention subscription year 1, PA-3020 (PAN-PA-3020-TP)",Phần mềm
P-150,"Bản quyền phần mềm hiệu Palo Alto: PANDBURL filtering subscription year 1, PA-3020 (PAN-PA-3020-URLA)",Phần mềm
P-151,"Thiết bị lưu trữ HP 3PAR StoreServ B200 2N Fld Int Base, 24x600GB HDD, Mgmt/Core SW E-Media, OS Suite E-Media, 4xLC/LC OM4 5m Cbi, 3Y WTY_K2Q36A",Phụ kiện
P-152,"Thiết bị lưu trữ HP MSL2024 0-Drive Tape Library, 3Y WTY_AK379A",Phụ kiện
P-153,Đĩa cài đặt HP Data Protector 9.00 English SW Media_TD586EA,Phụ kiện
P-154,"Tủ máy chủ HP 42U 600x1075mm Advanced Pallet Rack, 3Y WTY_H6J65A",Phụ kiện
P-155,Bộ lưu điện EMERSON ITA 20kVA mở rộng thời gian backup (Không có ắc-quy),Phụ kiện
P-156,Card quản lý SIC cho Liebert ITA,Phụ kiện
P-157,Thanh gắn tủ rack cho UPS Liebert ITA,Phụ kiện
P-158,Cáp kết nối cho ITA 16/20KVA,Phụ kiện
P-159,"Máy tính chủ HP DL 380 G9 CTO E5-2660V3(2.6GHz)/10Core/25Mb, 64GB Ram(4x16Gb)2x300Gb HDD,6x2TB HDD, DVDRW, SA P440ar/2Gb, 366FLR Adapter, Nic 331i, Security Benzel, Easy Install Rail Kit, 2x800W PS,DP Adv Bk to Disk 1TB E-TLU, Rack 2U, 3Y WTY_719064-B21",Máy tính
P-160,"Máy tính chủ HP DL380 G9 CTO E5-2660v3(2.6GHz/10Core/25MB), 192GB RAM(12x16GB), 8x600GB HDD, 2x300GB HDD, SA P440ar/2G, SAS Expander Card, Nlc 331i, Security Bezel, Rail Kit, 2x800W PS, 3Y WTY_767032-B21",Máy tính
P-161,Thiết bị vi tính tường lửa hiệu Palo Alto: Palo Alto Networks PA-500 2GB Memory (PAN-PA-500-2GB),Phụ kiện
P-162,Giấy chứng nhận dịch vụ bảo hành phần cứng: Partner enable premium support year 1 PA-3020 (PAN-SVC-BKLN-3020),Dịch vụ
P-163,"Bản quyền phần mềm hiệu Palo Alto: Threat prevention subsciption year 1, PA-500 (PAN-PA-500-TP)",Phần mềm
P-164,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-165,Phần mềm CorelDRAW Graphics Suite X8 Single User License,Phần mềm
P-166,Phần mềm Windows Svr Std 2012 R2 x64 English 1pk DSP OEI DVD 2CPU/2VM (P73-06165),Phần mềm
P-167,"Phần mềm Easylabel 6 Gold Version Softwave key "" MFG IN GER"" CD "" MFG IN USA""",Phần mềm
P-168,Phần mềm Rhino 5 for Windows,Phụ kiện
P-169,Phần mềm IIIustrator CC Multiple Platforms Multi Asian Languages Licensing Subscription license 1 USER Level 1 1 - 49 12 Months,Phần mềm
P-170,Phần mềm SQLSvrStd 2016 SNGL OLP NL Acdmc,Phần mềm
P-171,Phần mềm WinSvrStd 2012R2 SNGL OLP NL Acdmc 2Proc,Phần mềm
P-172,Phần mềm Web Log Explorer Enterprise Edition,Phần mềm
P-173,Phần mềm MDaemon Expired Renewal 500 to 1000 User,Phần mềm
P-174,Phần mềm SecurityPlus Expired Renewal 500 to 1000,Phần mềm
P-175,Phần mềm Mdaemon 1000 user 3 year,Phần mềm
P-176,Phần mềm SecurityPlus 1000 user 3 year,Phần mềm
P-177,Phần mềm VMware vSphere 6 Essentials Plus Kit for 3 hosts (Max 2 processors per host),Phần mềm
P-178,phần mềm Basic Support/Subscription VMware vSphere 6 Essentials Plus Kit for 3 year,Phần mềm
P-179,"phần mềm Fortigate 200D - UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering, Botnet IP/Domain and Antispam Services)",Phần mềm
P-180,Phần mềm Autodesk AutoCAD LT 2018 Commercial New Single-user ELD 2-Year Subscription PROMO,Phần mềm
P-181,Phần mềm SecurityPlus Renewal 100 User,Phần mềm
P-182,Phần mềm Bluebeam Revu CAD Annual Maintenance (1-4 users),Phần mềm
P-183,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND A,Phần mềm
P-184,Phần mềm VERITAS ESSENTIAL 12 MONTHS RENEWAL FOR BACKUP EXEC SERVER ED WIN STANDARD PERPETTUAL LICENSE CORPORATE,Phụ kiện
P-185,Phần mềm Vision Pro for 1 Teacher + Unlimited Students,Phần mềm
P-186,phần mềm SQLCAL 2016 SNGL OLP NL UsrCAL,Phần mềm
P-187,Phần mềm Autodesk Autodesk AutoCAD LT 2018 Commercial New Single-user ELD Annual Subscription PROMO,Phần mềm
P-188,Phí sử dụng phần mềm Exchange Online Kiosk -15 user - 10months,Phần mềm
P-189,Phần mềm Trend Micro Internet Security 3PC-2015,Phần mềm
P-190,Phần mềm Trend Micro Internet Security 10 2016,Phần mềm
P-191,Phần mềm excel 2016 Sngl OLP NL,Phần mềm
P-192,Phần mềm VERITAS BACKUP EXEC 16 SERVER WIN ML PER SERVER BNDL BUS PACK ESSENTIAL 12 MONTHS CORPORATE_17739-M1,Phần mềm
P-193,Phần mềm VERITAS BACKUP EXEC 16 AGENT FOR APPLICATIONS AND DATABASES WIN ML PER SERVER BNDL BUS PACK ESSENTIAL 12 MONTHS CORPORATE_17750-M1,Phần mềm
P-194,Phí sử dụng phần mềm Office 365 Business ‐ 1 user ‐ 3 months,Phần mềm
P-195,Phần mềm Autodesk AutoCAD 2018 Commercial New Single-user ELD Annual Subscription,Phần mềm
P-196,Phần mềm Print Manager Plus 9.0 Standard Edition,Phần mềm
P-197,"Gia hạn bản quyền phần mềm Fortigate 100D - UTM Bundle (8x5 FortiCare plus NGFW, AV, Web Filtering, Botnet IP/Domain and Antispam Services)",Phần mềm
P-198,Phí sử dụng phần mềm Exchange Online (Plan 1)  - 21 user - 3 months,Phần mềm
P-199,Phần mềm IDM (IDM),Phần mềm
P-200,Phần mềm BackupAssist,Phần mềm
P-201,Phần mềm Exchange Granular add-on,Phần mềm
P-202,Phần mềm SQL Continuous add-on,Phần mềm
P-203,Phần mềm Teklynx Labelview 2015 Pro (Electronic Delivery),Phần mềm
P-204,Phần mềm SecurityGateway Annual License 25 User,Phần mềm
P-205,Phần mềm Skype for Business Online (Plan 2) - 12 months - 15 user,Phần mềm
P-206,Phần mềm SYMC ENDPOINT PROTECTION SBE 2013 PER USER HOSTED AND ONPREMISE SUB UPFRONT BILL EXPRESS BAND A SB SUPPORT 24 MONTHS,Phần mềm
P-207,Phần mềm Adobe Audition CC for teams All Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 48 Months,Phần mềm
P-208,phần mềm Photoshop CC for teams All Multiple Platforms Multi Asian Languages Team Licensing Subscription New Education Named license 12 Months,Phần mềm
