Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm
P-611,Phần mềm Adobe Premiere Pro CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 36 months,Phần mềm
P-612,Phần mềm After Effects CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm
P-613,"Thiết bị thu phát vô tuyến Vigor AP910C, hiệu Draytek",Phụ kiện
P-614,Phần mềm CD-ROM STAHLSCHLÜSSEL – Key to steel 2.4 edition 2016 (Standalone),Phần mềm
P-615,Điện thoại Xiaomi Redmi Note5 32G DGW,Phụ kiện
P-616,Phần mềm WinSvrCAL 2012 SNGL OLP NL DvcCAL R18-04277 (R18-04277),Phần mềm
P-617,Phần mềm bản quyền Microsoft SQLCAL 2014 SNGL OLP NL UsrCAL(359-06098),Phần mềm
P-618,Phần mềm Autodesk T-Splines Plug-in for Rhino 4 Commercial New SLM,Phần mềm
P-619,Phần mềm AddOn Channel11,Phần mềm
P-620,Phần Mềm VSPro 2015 SNGL OLP NL,Phần mềm
P-621,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC GOV BAND A ESSENTIAL 36 MONTHS_0E7IOZF0-EI3GA (0E7IOZF0-EI3GA),Phần mềm
P-622,Phần mềm WinSvrCAL 2012 SNGL OLP NL Acdmc DvcCAL,Phần mềm
P-623,Phần mềm Autodesk AutoCAD Civil 3D 2018 Commercial New Single-user ELD Annual Subscription SPZD,Phần mềm
P-624,phần mềm Autodesk 3ds Max 2018 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm
P-625,phần mềm Autodesk Maya 2017 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm
P-626,Bộ nhớ Ram của máy vi tính hiệu GEIL 4GB DDR4 19200 2400MHz SC (GP44GB2400C16SC),Phụ kiện
P-627,"Ổ cứng gắn trong WD Digital 500gb3.5""",Phụ kiện
P-628,Vỏ máy tính Segotep AP911,Phụ kiện
P-629,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm
P-630,Phần mềm ứng dụng Office 365 Business- 12 months,Phần mềm
P-631,phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm
P-632,phần mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-633,Bộ chuyển đổi HDMI sang VGA Ugreen (40212),Phụ kiện
P-634,Phần mềm OpenKM Cloud,Phần mềm
P-635,Phần mềm Sophos 1 Year Endpoint Protection Standard,Phần mềm
P-636,Phần mềm OneDriveforBsnssPlan1Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm
P-637,Chuột máy tính Fuhlen L102,Phụ kiện
P-638,Phần mềm Maya Commercial Single-user Quarterly Subscription Renewal,Phần mềm
P-639,Phần mềm 3ds Max Commercial Single-user Quarterly Subscription Renewal,Phần mềm
P-640,Phần mềm Teamstudio CIAO! Client,Phần mềm
P-641,"Phần mềm Endpoint Encryption, Renewal Software Maintenance, 1-24 Devices 1 YR",Phần mềm
P-642,Phí sử dụng phần mềm Exchange Online Kiosk -12 months,Phần mềm
P-643,phần mềm ESET Endpoint protection Advanced 1 year,Phần mềm
P-644,"MÁY TÍNH Lenovo V520S-08IKL DESKTOP G4560 4GB Lenovo V520 sff/ INTEL PENTIUM g4560 3.5G 2G; MEMORY/4GB DDR4 2400 UDIMM/ 500GB 7200 rpm 3.5"" SATA3  HDD/USB mouse/ DOS/ 1Y-",Máy tính
P-645,"Phần mềm Brava! Desktop. LIMITED CAD + image, All features (1 year maintenance)",Phần mềm
P-646,Chuột quang Logitech M105 Black USB (LOGITECH-M105),Phụ kiện
P-647,Phần mềm Prjct 2013 SNGL OLP NL (076-05334),Phần mềm
P-648,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 36 MONTHS,Phần mềm
P-649,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND C ESSENTIAL 12 MONTHS (0E7IOZF0-EI1EC),Phần mềm
P-650,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm
P-651,Phần mềm Kaspersky Endpoint Security for Business - Select (3 Year),Phần mềm
P-652,Phần mềm Norton Antivirus 2012(NAV2012),Phần mềm
P-653,Phần mềm IP-Guard v3 Additional 10 agents with 11 modules,Phần mềm
P-654,Chuột Logitech M100R,Phụ kiện
P-655,Phần mềm Winrar 50-99 u,Phần mềm
P-656,Phần mềm IP-Guard v3 10 agents with 11 modules,Phần mềm
P-657,Phần mềm Từ điển Việt Nhật mtdJVN,Phần mềm
P-658,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC ACAD BAND A ESSENTIAL 12 MONTHS,Phần mềm
P-659,"Máy tính chủ HP DL 380 G9 CTO 2xE5-2660V3(2.6GHz/10Core/25Mb, 256Gb Ram(16x16Gb)2x300Gb HDD, DVDRW, SAP440ar/2Gb, 560FLR Adptr, Nic 331i, 2x82EFC,SB, Rail Kit, 2x800W PS, DP On-line Bk for WindowsE-LTU, Rack 2U, 3Y WTY_719064-B21",Máy tính
P-660,"Tủ ắc-quy gắn ngoài cho ITA, 2U",Phụ kiện
P-661,Phần mềm IP-Guard v3 Maintenance Renewal,Phần mềm
P-662,"Bộ chuyển mạch HP Switch 1410-24G, HP WTY_91960089_J9561A",Phụ kiện
P-663,Phần mềm Veeam Backup & Replication Standard for VMware,Phần mềm
P-664,"Phần mềm 24/7 maintenance uplift, Veeam Backup & Replication Standard for VMware – ONE year",Phần mềm
P-665,Phần mềm Win Pro 10 SNGL Upgrd OLP NL FQC-09525,Phần mềm
P-666,Phần mềm WinSvrSTDCore 2016 SNGL OLP 2Lic NL CoreLic,Phần mềm
P-667,Phần mềm Solid Converter v9,Phần mềm
P-668,Phần mềm Microsoft WinRmtDsktpSrvcsCAL 2016 SNGL OLP NL UsrCAL,Phần mềm
P-669,Phần mềm IP-Guard agents with 11 modules,Phần mềm
P-670,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 12 MONTHS,Phần mềm
P-671, Phần mềm MtdEVA-Từ điển Lạc Việt (vĩnh viễn)+ chuyên ngành tài chính ngân hàng,Phần mềm
P-672,Phần mềm PhpStorm - Commercial annual subcription,Phần mềm
P-673,"phần mềm Protection Engine for Cloud Services, License, ACD-GOV 50-99 Users",Phần mềm
P-674,"phần mềm Protection Engine for Cloud Services, Initial Software Maintenance,ACD-GOV 50-99 Users 1 YR",Phần mềm
P-675,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND E,Phần mềm
P-676,Phần mềm ESET Endpoint Protection Standard 1 year,Phần mềm
P-677,Phần mềm Kaspersky Endpoint Security For Business-Select(Base),Phần mềm
P-678,MtdEVA-Từ điển Lạc Việt Anh Việt - Việt Anh:10-100 users,Phụ kiện
P-679,phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 60 MONTHS,Phần mềm
P-680,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal- 12 months,Phần mềm
P-681,"Phần mềm máy tính / IBM Mail Dual Entitlement plus Applications Authorized User per Month (Authorized User) IBM
D1HY5LL
D1HY6LL (Free)",Phần mềm
P-682,Phần mềm SfBOnlnP2Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm
P-683,Phần mềm SYMC PROTECTION SUITE ENTERPRISE EDITION 5.0 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND F,Phần mềm
P-684,phần mềm IP- Guard v3 Maitenance renewal agent with 11 modules,Phần mềm
P-685,Phần mềm Illustrator CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription 12 months,Phần mềm
P-686,Phần mềm Kaspersky Endpoint Security for Business – Select,Phần mềm
P-687,Phần mềm Foxit PhantomPDF Business 8,Phần mềm
P-688,Phần mềm ứng dụng Office 365 Business- 3 months,Phần mềm
P-689,Phần mềm Illustrator CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-690,Phần mềm Photoshop CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-691,Phần mềm Acrobat Pro DC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-692,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND B,Phần mềm
P-693,Phần mềm NXPowerLite Desktop 7 – 1 user,Phần mềm
P-694,Dịch vụ gia hạn duy trì phần mềm Trend Micro Enterprise Security for Endpoints - Standard - 01 năm,Phần mềm
P-695,Gia hạn phần mềm Mcafee (MFE EP Threat Protection 1Yr BZ [P+]),Phần mềm
P-696,Phần mềm Autodesk AutoCAD Mechanical 2018 Commercial New Multi-user ELD Annual Subscription SPZD,Phần mềm
P-697,"Phần mềm Trend Micro Worry Free Business Security Standard, NEW",Phần mềm
P-698,Phần mềm SQLSvrStdCore SNGL LicSAPk OLP 2Lic NL CoreLic Qlfd,Phần mềm
P-699,Phần mềm Microsoft WinSvrDCCore 2016 SNGL OLP 2Lic NL CoreLic Qlfd,Phần mềm
P-700,Phần mềm SQLCAL 2017 SNGL OLP NL DvcCAL,Phần mềm
P-701,Chuột vi tính Fuhlen X102S,Phụ kiện
P-702,Phần mềm MFE Complete EP Bus P:3BZ[P+]CompUPGD,Phần mềm
P-703,Phần mềm Veeam Agent licensed by Workstation 1 Year Subscription Upfront Billing License & Production (24/7) Support,Phần mềm
P-704,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 25-49 Devices 1 YR",Phần mềm
P-705,phần mềm Annual Basic Maintenance Renewal Expired - Veeam Backup & Replication Enterprise for VMware,Phần mềm
P-706,phần mềm Annual Basic Maintenance Renewal  - Veeam Backup & Replication Enterprise for VMware,Phần mềm
P-707,Phần mềm 1 Additional year ò Production ( 24/7) maintenance prepaaid for Veeam Backup & Replication Enterprise,Phần mềm
P-708,"Phần mềm 24/7 maintenance uplift, Veeam Backup & Replication Standard for VMware – ONE month",Phần mềm
P-709,Phần mềm Kaspersky Endpoint Security for Business - Select (Public Sector) - NEW 3 Years - KES-SELECT,Phần mềm
P-710,Camera quan sát VP3402,Phụ kiện
P-711,Phần mềm WIN HOME 10 WIN32 ENG INTL 1pk DSP OEI DVD KW9-00185,Phần mềm
P-712,MFE Complete EP Protect Bus P:1 BZ [P+],Phụ kiện
P-713,Phí sử dụng phần mềm Exchange Online (Plan 1) - 7 months,Phần mềm
P-714,Phần mềm sao lưu Acronis: Acronis Backup 12.5 Advanced Server License (A1WYLPZZS),Phần mềm
P-715,Phần mềm sao lưu Acronis : Acronis Backup 12.5 Advanced Virtual Host License (V2HNLPZZS),Phần mềm
P-716,Phần mềm Trend Micro Enterprise Security for Endpoints - Standard - 01 năm – ADD-ON,Phần mềm
P-717,Phần mềm MFE EP Threat Protection P:1 BZ [P+],Phần mềm
P-718,"Phần mềm Endpoint Protection, Initial",Phần mềm
P-719,Phần mềm ESET Endpoint Protection Standard 3 year,Phần mềm
P-720,"Phần mềm Dropbox Business Standard - new subscription, 1 year",Phần mềm
P-721,"Endpoint Protection, Renewal Software Maintenance, 250-499 Devices 1 YR",Phụ kiện
P-722,Phần mềm Illustrator CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription Renewal 12 months - 65270548BA02A12,Phần mềm
P-723,Phần mềm SharePointStdCAL 2016 SNGL OLP NL UsrCAL,Phần mềm
P-724,Phí sử dụng phần mềm Office 365 Business essential -6 months,Phần mềm
P-725,Phần mềm Illustrator CC for teams  ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal - 12 Months (65270548BA14A12),Phần mềm
P-726,Phần mềm Acrobat Pro DC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal- 12 Months (65233373BA14A12),Phần mềm
P-727,Phần mềm 3ds Max Commercial Maintenance Plan (1 year) (Renewal),Phần mềm
P-728,Phần mềm Foxit PhantomPDF Business,Phần mềm
P-729,Phần mềm Acrobat Pro 2017 Multiple Platforms International English AOO License,Phần mềm
P-730,Máy in Kim Epson LQ-310,Phụ kiện
P-731,Máy in Laser đen trắng Canon LBP 3300(FT) (CANON-LBP3300),Phụ kiện
P-732,Thiết bị phát sóng Wifi Cisco Aironet AIR-SAP2602E-E-K9,Phụ kiện
P-733,Bộ bàn phím chuột Logitech MK200,Phụ kiện
P-734,Dịch vụ phần mềm Production Support/Subscription VMWare vRealize Operrations 6 Standard (25 VM Pack) for 1 year_VR6-OSTD25-P-SSS-C,Phần mềm
P-735,Phần mềm Production Support Coverage VMware vSphere 6 Enterprise Plus for 1 processor,Phần mềm
P-736,Phần mềm ESET Secure Business,Phần mềm
P-737,Phần mềm ESET Mail Security for Microsoft Exchange Server ( Buy new - 1 year ),Phần mềm
P-738,Phần mềm Basic Support/Subscription VMwave vSphere 6 Enterprise for 1 processor for 1 year ( 01 month),Phần mềm
P-739,Phần mềm Production Support/Subscription for vCenter Server 6 Standard for vSphere 6 for 1 Year,Phần mềm
P-740,Phần mềm VMware vCloud Suite 7 Standard,Phần mềm
P-741,Dịch vụ phần mềm Production Support/Subscripton VMware vCloud Suite 7 Standard for 1 year,Phần mềm
P-742,Phần mềm quản trị máy chủ,Phần mềm
P-743,Bộ nhớ trong Kingston 2GB R3-1600U11,Phụ kiện
P-744,Phần mềm Think-cell,Phần mềm
P-745,Sửa máy chấm công,Phụ kiện
P-746,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS ACAD BAND A,Phần mềm
P-747,Ổ cứng SSD Kingston SA400S37/240G,Phụ kiện
P-748,Phần mềm Production Support/Subscription VMware vSphere 6 with Operations Management Enterprise Plus for 3 years,Phần mềm
P-749,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND D ESSENTIAL 36 MONTHS,Phần mềm
P-750,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND D ESSENTIAL 12 MONTHS,Phần mềm
P-751,Đầu nối dây cáp mạng máy vi tính (P/N: 6-2111989-3),Phụ kiện
P-752,"phần mềm 24/7 maintenance uplift, Veeam Availability Suite Enterprise for VMware – ONE year",Phần mềm
P-753,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 50-99 Devices 1 YR",Phần mềm
P-754,"Phần mềm Endpoint Protection, License, 1-24 Devices",Phần mềm
P-755,"Phần mềm Endpoint Protection, Initial Software Maintenance, 1-24 Devices 1 YR",Phần mềm
P-756,"Bộ lưu điện công suất 3000VA, điện áp 230V_SRT3000XLI",Phụ kiện
P-757,"Ổ cứng Western SSD 240GB sata3, màu xanh-Green(WDS240G1G0A)",Phụ kiện
P-758,"Máy tính để bàn HP Pavilion 570-p078l / Intel Core i7-7700 (3.6GHz, 8MB)/ 16GB RAM DDR4/ 1TB HDD/ DVDRW/ NVidia GT730 2GB G5 Graphics/ Wlan bgn+BT/ USB Mouse & Key/ FreeDos/ 1Y WTY",Máy tính
P-759,Dây tín hiệu VGA LCD 3m YC504,Phụ kiện
P-760,Phần mềm ExchgStdCAL 2016 SNGL OLP NL DvcCAL,Phần mềm
P-761,Phần mềm Foxit PhantomPDF Standard 7,Phần mềm
P-762,Phần mềm SQLCAL 2014 SNGL OLP NL DvcCAL (359-06096),Phần mềm
P-763,Phần mềm Microsoft ExchgStdCAL 2013 SNGL OLP NL UsrCAL_381-04315,Phần mềm
P-764,Phần mềm Win HmBasic 7 SP1 x32 English SEA 1pk DSP OEI (F2C-01534),Phần mềm
P-765,ESET ENDPOINT Antivirus (EPAV-U9),Phụ kiện
P-766,Phần mềm Trend Micro Enterprise Security for Endpoint-Standard,Phần mềm
P-767,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 12 MONTHS (0E7IOZF0-EI1EB),Phần mềm
P-768,Phần mềm OfficeProPlus 2016 SNGL OLP NL Acdmc,Phần mềm
P-769,Phần mềm Eset Antivirus ( renew - 01 year),Phần mềm
P-770,Phần mềm Update From AddOn Channel 10 to 11,Phần mềm
P-771,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL COMP UG LIC ACAD BAND A ESSENTIAL 12 MONTHS,Phần mềm
P-772,MFE Complete Data Prtxn P:1Gold [P+],Phụ kiện
P-773,Phần mềm USB Flash Security #,Phần mềm
P-774,Phần mềm Kaspersky Enpoint Security for Business - Select (New),Phần mềm
P-775,Phần mềm Bitdefender GravityZone Business Security (Renewal),Phần mềm
P-776,"Kaspersky Security for Virtualization, Core (PL)",Phụ kiện
P-777,Phần mềm O365ProPlusOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm
P-778,Dịch vụ gia hạn phần mềm Trend Micro Enterprise Security for Endpoints - Standard,Phần mềm
P-779,Phần mềm ESET Endpoint Protection Advanced 2001-RN-1Y,Phần mềm
P-780,Phần mềm Upgrade - KeyShot 7 HD to Enterprise,Phần mềm
P-781,Máy tính để bàn Dell Vostro 3268ST_9C32X11,Máy tính
P-782,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm
P-783,Phần mềm IntelliJ IDEA Ultimate Commercial annual subscription (1 Year),Phần mềm
P-784,Phần mềm G Suite Basic 1 Year,Phần mềm
P-785,"Phần mềm Endpoint Protection, Initial Subscription License with Support, 25-49 Devices 1 YR",Phần mềm
P-786,Phần mềm 3ds Max Commercial Single-user Annual Subscription Renewal (1 Year),Phần mềm
P-787,Phần mềm AutoCAD LT 2019 Commercial New Single-user ELD Annual Subscription (057K1-WW8695-T548),Phần mềm
P-788,Phần mềm AutoCAD LT Commercial Single-user Annual Subscription Renewal ( 057I1-009704-T385),Phần mềm
P-789,Phí Kỹ Thuật,Phụ kiện
P-790,Phần mềm Microsoft Office 365 Personal English 1YR P4 (QQ2-00807),Phần mềm
P-791,Phần mềm hỗ trợ download,Phần mềm
P-792,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 100-249 Devices 1 YR",Phần mềm
P-793,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months (65297605BA01A12),Phần mềm
P-794,Phần mềm Microsoft Office 365 Home English 1 YR P4(6GQ-00968),Phần mềm
P-795,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002090929-96024, Service Level: Select, New Service Start Date: 01/04/2019, New Service End Date: 31/03/2020 ",Phần mềm
P-796,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002418634-66011, Service Level: Select, New Service Start Date: 22/03/2019, New Service End Date: 31/03/2020",Phần mềm
P-797,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002421281-14662, Service Level: Select, New Service Start Date: 20/06/2019, New Service End Date: 31/03/2020",Phần mềm
P-798,Phần mềm Microsoft Office Home and Business 2019 English APAC EM Medialess (T5D-03249),Phần mềm
P-799,Phần mềm Trend Micro Internet Security,Phần mềm
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
